,id_hdv,crim_rec,crim_number,sent_date,crim_inst,crime,crim_penalty,mode,compliance
2220,4-44-2,2,2004 - 251 ,17/11/2005 ,JUZGADO DE PAZ LETRADO DE UTCUBAMBA ,AUMENTO DE ALIMENTOS ,FUNDADA LA DEMANDA ,OTRO ,FUNDADA LA DEMANDA 
2221,4-44-3,1, , , , , , , 
2222,4-45-2,1, , , , , , , 
2223,4-45-3,1, , , , , , , 
2224,4-46-1,1, , , , , , , 
2225,4-46-2,1, , , , , , , 
2226,4-46-3,1, , , , , , , 
2227,4-46-4,1, , , , , , , 
2228,4-47-1,1, , , , , , , 
2229,4-47-2,1, , , , , , , 
2230,4-47-3,1, , , , , , , 
2231,4-48-3,1, , , , , , , 
2232,4-48-4,1, , , , , , , 
2233,4-48-10,1, , , , , , , 
2234,4-48-19,1, , , , , , , 
2235,4-48-21,1, , , , , , , 
2236,4-48-28,1, , , , , , , 
2237,4-49-1,1, , , , , , , 
2238,4-49-2,1, , , , , , , 
2239,4-49-3,1, , , , , , , 
2240,4-49-4,1, , , , , , , 
2241,4-49-5,1, , , , , , , 
2242,4-49-6,1, , , , , , , 
2243,4-49-7,1, , , , , , , 
2244,4-49-8,1, , , , , , , 
2245,4-49-9,1, , , , , , , 
2246,4-49-10,1, , , , , , , 
2247,4-49-11,1, , , , , , , 
2248,4-49-12,1, , , , , , , 
2249,4-49-13,1, , , , , , , 
2250,4-49-15,1, , , , , , , 
2251,4-49-16,1, , , , , , , 
2252,4-49-17,1, , , , , , , 
2253,4-49-18,1, , , , , , , 
2254,4-49-19,1, , , , , , , 
2255,4-49-20,1, , , , , , , 
2256,4-49-21,1, , , , , , , 
2257,4-49-22,1, , , , , , , 
2258,4-49-23,1, , , , , , , 
2259,4-49-24,1, , , , , , , 
2260,4-49-25,1, , , , , , , 
2261,4-49-26,1, , , , , , , 
2262,4-49-27,1, , , , , , , 
2263,4-49-28,1, , , , , , , 
2264,4-49-29,1, , , , , , , 
2265,4-49-30,1, , , , , , , 
2266,4-49-31,1, , , , , , , 
2267,4-49-32,1, , , , , , , 
2268,4-49-33,1, , , , , , , 
2269,4-49-34,1, , , , , , , 
2270,4-49-35,1, , , , , , , 
2271,4-49-36,1, , , , , , , 
2272,4-50-2,1, , , , , , , 
2273,4-51-3,1,934-2006 ,03/04/2008 ,HUAURA ,CONTRA LA FE PUBLICA ,3 AÑOS SUSPENDIDA POR DOS AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
2274,4-51-4,1, , , , , , , 
2275,4-52-2,1, , , , , , , 
2276,4-54-1,1, , , , , , , 
2277,4-54-2,1, , , , , , , 
2278,4-54-3,1, , , , , , , 
2279,4-54-4,1, , , , , , , 
2280,4-55-1,1, , , , , , , 
2281,4-55-2,1, , , , , , , 
2282,4-55-3,1, , , , , , , 
2283,4-55-4,1, , , , , , , 
2284,4-55-5,1,4577-2013-0-1501-JR-P-OS ,12/01/2015 ,QUINTO JUZGADO ESPECIAL ,FALSEDAD GENÉRICA ,CONDENATORIA ,SUSPENDIDA ,PENA CUMPLIDA 
2285,4-56-1,1, , , , , , , 
2286,4-56-2,1, , , , , , , 
2287,4-56-3,1, , , , , , , 
2288,4-57-2,1, , , , , , , 
2289,4-57-3,1, , , , , , , 
2290,4-57-4,1, , , , , , , 
2291,4-58-1,1, , , , , , , 
2292,4-58-2,1, , , , , , , 
2293,4-58-3,1, , , , , , , 
2294,4-59-1,1, , , , , , , 
2295,4-59-2,1, , , , , , , 
2296,4-60-1,1, , , , , , , 
2297,4-60-2,1, , , , , , , 
2298,4-60-3,1, , , , , , , 
2299,4-61-1,1, , , , , , , 
2300,4-61-2,1, , , , , , , 
2301,4-61-3,1, , , , , , , 
2302,4-61-4,1, , , , , , , 
2303,4-61-5,1, , , , , , , 
2304,4-62-1,1, , , , , , , 
2305,4-62-2,1, , , , , , , 
2306,4-62-3,1, , , , , , , 
2307,4-62-4,1, , , , , , , 
2308,4-63-1,1, , , , , , , 
2309,4-63-2,1, , , , , , , 
2310,4-63-3,1, , , , , , , 
2311,4-63-4,1, , , , , , , 
2312,4-63-6,1, , , , , , , 
2313,4-63-7,1, , , , , , , 
2314,4-64-1,1, , , , , , , 
2315,4-64-2,1, , , , , , , 
2316,4-64-3,1, , , , , , , 
2317,4-64-4,1, , , , , , , 
2318,4-65-1,1, , , , , , , 
2319,4-65-2,1, , , , , , , 
2320,4-65-3,1, , , , , , , 
2321,4-66-1,1, , , , , , , 
2322,4-66-4,1, , , , , , , 
2323,4-67-3,1, , , , , , , 
2324,4-67-4,1, , , , , , , 
2325,4-68-1,1, , , , , , , 
2326,4-68-2,1, , , , , , , 
2327,4-68-4,1, , , , , , , 
2328,4-68-5,1, , , , , , , 
2329,4-68-6,1, , , , , , , 
2330,4-68-7,1, , , , , , , 
2331,4-69-2,1, , , , , , , 
2332,4-69-3,1, , , , , , , 
2333,4-69-4,1, , , , , , , 
2334,4-69-5,1, , , , , , , 
2335,4-70-1,1, , , , , , , 
2336,4-70-2,1,98-213-PJPP-SB ,28/12/2001 ,SALA MIXTA DE CHINCHA ,ESTAFA ,DOS AÑOS FIJO PERIODO DE PRUEBA EN EL TERMINO DE 1 AÑO ,SUSPENDIDA ,PENA CUMPLIDA 
2337,4-70-3,1, , , , , , , 
2338,4-70-4,1, , , , , , , 
2339,4-71-1,1, , , , , , , 
2340,4-71-3,1, , , , , , , 
2341,4-71-4,1, , , , , , , 
2342,4-71-5,1, , , , , , , 
2343,4-72-1,1,469-2011 ,14/11/2011 ,PRIMER JUZGADO UNIPERSONAL ,OBTENCIÓN DE DISTINTIVOS ,SERVICIO A LA COMUNIDAD ,SUSPENDIDA ,PENA CUMPLIDA 
2344,4-72-2,1, , , , , , , 
2345,4-72-3,1, , , , , , , 
2346,4-72-4,1, , , , , , , 
2347,4-73-1,1, , , , , , , 
2348,4-73-3,1, , , , , , , 
2349,4-73-4,1, , , , , , , 
2350,4-73-5,1, , , , , , , 
2351,4-74-1,1, , , , , , , 
2352,4-74-2,1, , , , , , , 
2353,4-74-3,1, , , , , , , 
2354,4-74-4,1, , , , , , , 
2355,4-74-5,1, , , , , , , 
2356,4-74-6,1, , , , , , , 
2357,4-75-1,1, , , , , , , 
2358,4-75-2,1, , , , , , , 
2359,4-75-4,1, , , , , , , 
2360,4-75-5,1, , , , , , , 
2361,4-76-1,1, , , , , , , 
2362,4-77-1,1, , , , , , , 
2363,4-77-2,1, , , , , , , 
2364,4-78-1,1, , , , , , , 
2365,4-78-2,1, , , , , , , 
2366,4-78-3,1, , , , , , , 
2367,4-79-1,1, , , , , , , 
2368,4-79-2,1, , , , , , , 
2369,4-79-3,1, , , , , , , 
2370,4-79-4,1, , , , , , , 
2371,4-79-5,1, , , , , , , 
2372,4-79-6,1, , , , , , , 
2373,4-80-1,1, , , , , , , 
2374,4-80-3,1, , , , , , , 
2375,4-80-4,1, , , , , , , 
2376,4-81-1,1, , , , , , , 
2377,4-81-2,1, , , , , , , 
2378,4-81-3,1, , , , , , , 
2379,4-82-1,1, , , , , , , 
2380,4-82-2,1, , , , , , , 
2381,4-82-3,1,4030 - 2012 ,15/12/2015 ,CORTE SUPERIOR DE JUSTICIA DE AREQUIPA ,FALSA DECLARACION ,DOS AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
2382,4-82-4,1, , , , , , , 
2383,4-82-5,1, , , , , , , 
2384,4-82-6,1, , , , , , , 
2385,4-83-2,1, , , , , , , 
2386,4-83-3,1, , , , , , , 
2387,4-83-4,1,2313-2017-0-0701-JR-PE-02 ,13/07/2017 ,TERCER JUZGADO DE INVESTIGACIÓN PREPARATORIA ,RESISTENCIA O DESOBEDIENCIA A LA AUTORIDAD ,DOCE MESES ,SUSPENDIDA ,PENA CUMPLIDA 
2388,4-84-1,1, , , , , , , 
2389,4-84-2,1, , , , , , , 
2390,4-84-3,1, , , , , , , 
2391,4-84-5,1, , , , , , , 
2392,4-84-6,1,05137 ,12/10/2017 ,"1ER JUZGADO INV, PREP. S. C. ",OAF ,RESERVA FALLO CONDENATORIO ,RESERVA DE FALLO ,PENA CUMPLIDA 
2393,4-85-1,1, , , , , , , 
2394,4-85-2,1, , , , , , , 
2395,4-85-3,1, , , , , , , 
2396,4-85-4,1, , , , , , , 
2397,4-85-5,1, , , , , , , 
2398,4-86-1,1, , , , , , , 
2399,4-86-2,1, , , , , , , 
2400,4-87-1,1, , , , , , , 
2401,4-87-2,1, , , , , , , 
2402,4-87-3,1, , , , , , , 
2403,4-88-1,1, , , , , , , 
2404,4-88-4,1, , , , , , , 
2405,4-89-1,1, , , , , , , 
2406,4-89-3,1, , , , , , , 
2407,4-89-5,1, , , , , , , 
2408,4-90-1,1, , , , , , , 
2409,4-90-2,1, , , , , , , 
2410,4-90-4,1, , , , , , , 
2411,4-90-5,1, , , , , , , 
2412,4-90-6,1, , , , , , , 
2413,4-91-1,1,770-03 ,12/01/2010 ,002°SALA PENAL DE CNL PORTILLO ,DEFRAUDACION ART 197° CONCUSION ART 382 ,4-0-0 ,SUSPENDIDA ,PENA CUMPLIDA 
2414,4-91-2,1,322-2008 ,25/08/2009 ,002 °JUZGADO MIXTO DE PARCONA ICA ,INCUMPLIMIENTO DE OBLIGACION ALIMENTARIA ART. 149 ,3-0-0 ,SUSPENDIDA ,PENA CUMPLIDA 
2415,4-91-3,1, , , , , , , 
2416,4-92-1,1, , , , , , , 
2417,4-92-2,1, , , , , , , 
2418,4-92-3,1, , , , , , , 
2419,4-92-4,1, , , , , , , 
2420,4-92-5,1, , , , , , , 
2421,4-92-6,1, , , , , , , 
2422,4-92-7,1, , , , , , , 
2423,4-92-8,1, , , , , , , 
2424,4-92-9,1, , , , , , , 
2425,4-92-10,1, , , , , , , 
2426,4-92-11,1, , , , , , , 
2427,4-92-12,1, , , , , , , 
2428,4-92-13,1, , , , , , , 
2429,4-92-14,1, , , , , , , 
2430,4-92-16,1, , , , , , , 
2431,4-92-17,1, , , , , , , 
2432,4-92-18,1, , , , , , , 
2433,4-92-19,1, , , , , , , 
2434,4-92-20,1, , , , , , , 
2435,4-92-21,1, , , , , , , 
2436,4-92-22,1, , , , , , , 
2437,4-92-23,1, , , , , , , 
2438,4-92-24,1, , , , , , , 
2439,4-92-25,1, , , , , , , 
2440,4-92-26,1, , , , , , , 
2441,4-92-27,1, , , , , , , 
2442,4-92-28,1, , , , , , , 
2443,4-92-29,1, , , , , , , 
2444,4-92-30,1, , , , , , , 
2445,4-92-31,1, , , , , , , 
2446,4-92-32,1, , , , , , , 
2447,4-92-33,1, , , , , , , 
2448,4-92-34,1, , , , , , , 
2449,4-92-35,1, , , , , , , 
2450,4-92-36,1, , , , , , , 
2451,4-94-1,1, , , , , , , 
2452,4-94-2,1, , , , , , , 
2453,4-94-3,1, , , , , , , 
2454,4-94-4,1, , , , , , , 
2455,4-94-5,1, , , , , , , 
2456,4-94-6,1, , , , , , , 
2457,4-94-7,1, , , , , , , 
2458,4-95-1,1, , , , , , , 
2459,4-95-2,1, , , , , , , 
2460,4-95-3,1, , , , , , , 
2461,4-95-4,1, , , , , , , 
2462,4-95-5,1, , , , , , , 
2463,4-95-6,1, , , , , , , 
2464,4-95-7,1, , , , , , , 
2465,4-96-1,1, , , , , , , 
2466,4-96-2,1, , , , , , , 
2467,4-96-3,1,648-12 ,30/10/2013 ,HUANCAVELICA ,DISTURBIO; DAÑO AGRAVADO ,4 AÑOS ,SUSPENDIDA ,PENA CUMPLIDA 
2468,4-97-1,1, , , , , , , 
2469,4-97-2,1, , , , , , , 
2470,4-97-3,1, , , , , , , 
2471,4-97-4,1, , , , , , , 
2472,4-98-1,1, , , , , , , 
2473,4-98-2,1, , , , , , , 
2474,4-98-3,1, , , , , , , 
2475,4-98-4,1, , , , , , , 
2476,4-99-2,1, , , , , , , 
2477,4-99-3,1, , , , , , , 
2478,4-100-1,1, , , , , , , 
2479,4-100-2,1, , , , , , , 
2480,4-101-1,1, , , , , , , 
2481,4-101-3,1, , , , , , , 
2482,4-101-4,1,797-2013 ,21/06/2005 ,CORTE SUPREMA DE LA REPUBLICA ,TERRORISMO ,SENTENCIA ABSOLUTORIA ,OTRO ,ABSOLUCIÓN 
2483,4-101-5,1, , , , , , , 
2484,4-102-1,1, , , , , , , 
2485,4-102-2,1, , , , , , , 
2486,4-102-3,1, , , , , , , 
2487,4-103-1,1, , , , , , , 
2488,4-103-2,1, , , , , , , 
2489,4-103-3,1, , , , , , , 
2490,4-103-4,1, , , , , , , 
2491,4-103-5,1, , , , , , , 
2492,4-103-6,1, , , , , , , 
2493,4-103-7,1, , , , , , , 
2494,4-103-8,1, , , , , , , 
2495,4-103-9,1, , , , , , , 
2496,4-103-10,1, , , , , , , 
2497,4-103-12,1, , , , , , , 
2498,4-103-13,1, , , , , , , 
2499,4-103-14,1, , , , , , , 
2500,4-103-15,1, , , , , , , 
2501,4-103-16,1, , , , , , , 
2502,4-103-17,1, , , , , , , 
2503,4-103-18,1, , , , , , , 
2504,4-103-19,1, , , , , , , 
2505,4-103-21,1, , , , , , , 
2506,4-103-22,1, , , , , , , 
2507,4-103-23,1, , , , , , , 
2508,4-103-24,1,05802-2011 ,26/10/2012 ,JUZGADO UNIPERSONAL DE INDEPENDENCIA ,LESIONES CULPOSAS ,4 ,SUSPENDIDA ,PENA CUMPLIDA 
2509,4-103-25,1, , , , , , , 
2510,4-103-26,1, , , , , , , 
2511,4-103-27,1, , , , , , , 
2512,4-103-28,1, , , , , , , 
2513,4-103-30,1, , , , , , , 
2514,4-103-31,1, , , , , , , 
2515,4-103-32,1, , , , , , , 
2516,4-103-34,1, , , , , , , 
2517,4-103-35,1, , , , , , , 
2518,4-103-36,1, , , , , , , 
2519,4-104-1,1, , , , , , , 
2520,4-104-3,1, , , , , , , 
2521,4-104-4,1, , , , , , , 
2522,4-104-5,1, , , , , , , 
2523,4-105-3,1, , , , , , , 
2524,4-106-1,1, , , , , , , 
2525,4-106-3,1, , , , , , , 
2526,4-107-1,1, , , , , , , 
2527,4-107-2,1, , , , , , , 
2528,4-107-3,1, , , , , , , 
2529,4-108-1,1, , , , , , , 
2530,4-108-2,1, , , , , , , 
2531,4-108-3,1, , , , , , , 
2532,4-108-4,1, , , , , , , 
2533,4-109-1,1, , , , , , , 
2534,4-109-2,1, , , , , , , 
2535,4-109-3,1, , , , , , , 
2536,4-110-1,1, , , , , , , 
2537,4-110-2,1, , , , , , , 
2538,4-110-3,1, , , , , , , 
2539,4-110-4,1, , , , , , , 
2540,4-111-1,1, , , , , , , 
2541,4-111-2,1, , , , , , , 
2542,4-111-3,1, , , , , , , 
2543,4-111-4,1, , , , , , , 
2544,4-111-5,1, , , , , , , 
2545,4-111-6,1, , , , , , , 
2546,4-111-7,1, , , , , , , 
2547,4-112-2,1, , , , , , , 
2548,4-112-3,1, , , , , , , 
2549,4-112-4,1, , , , , , , 
2550,4-113-1,1, , , , , , , 
2551,4-113-3,1, , , , , , , 
