,id_hdv,resi_rec,resign,resign_year
1853,3-93-27,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2015 
1854,3-93-28,1, , 
1855,3-93-30,1, , 
1856,3-93-32,1, , 
1857,3-94-1,1, , 
1858,3-94-2,1, , 
1859,3-94-3,1, , 
1860,3-94-4,1, , 
1861,3-94-5,1, , 
1862,3-96-1,1, , 
1863,3-96-2,1, , 
1864,3-96-3,1, , 
1865,3-97-1,1, , 
1866,3-97-2,1, , 
1867,3-97-3,1, , 
1868,3-97-4,1, , 
1869,3-97-5,1, , 
1870,3-98-1,1, , 
1871,3-98-2,1, , 
1872,3-98-3,1, , 
1873,3-99-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL JUNIN SOSTENIBLE CON SU GENTE ,2018 
1874,3-99-3,1, , 
1875,3-99-4,1, , 
1876,3-100-1,1, , 
1877,3-100-3,1, , 
1878,3-101-1,1, , 
1879,3-101-2,1, , 
1880,3-101-3,1, , 
1881,3-102-1,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2011 
1882,3-102-2,1, , 
1883,3-102-3,1, , 
1884,3-102-4,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2014 
1885,3-102-5,1, , 
1886,3-102-6,1, , 
1887,3-102-7,1, , 
1888,3-103-2,1, , 
1889,3-103-3,1, , 
1890,3-104-1,1, , 
1891,3-104-2,1, , 
1892,3-104-4,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2018 
1893,3-104-5,1, , 
1894,3-105-2,1, , 
1895,3-105-3,1, , 
1896,3-105-4,1, , 
1897,3-106-2,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2019 
1898,3-106-3,1, , 
1899,3-106-4,1, , 
1900,3-109-1,1, , 
1901,3-110-1,1, , 
1902,3-110-2,1, , 
1903,3-110-3,1, , 
1904,3-111-1,1, , 
1905,3-111-2,1, , 
1906,3-111-3,1, , 
1907,3-112-1,1, , 
1908,3-112-2,1, , 
1909,3-113-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL FRENTE POPULAR LLAPANCHIK ,2010 
1910,3-113-2,1, , 
1911,3-113-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
1912,3-113-3,2,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2004 
1913,3-114-3,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2016 
1914,3-114-4,1, , 
1915,3-114-5,1, , 
1916,3-115-1,1, , 
1917,3-115-2,1, , 
1918,3-115-3,1, , 
1919,3-115-4,1, , 
1920,3-116-1,1, , 
1921,3-116-2,1, , 
1922,3-116-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2019 
1923,3-116-4,1, , 
1924,3-116-5,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2018 
1925,3-116-6,1, , 
1926,3-117-1,1, , 
1927,3-117-2,1, , 
1928,3-117-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
1929,3-118-1,1, , 
1930,3-118-2,1, , 
1931,3-118-3,1, , 
1932,3-118-4,1, , 
1933,3-118-5,1, , 
1934,3-119-1,1, , 
1935,3-119-2,1, , 
1936,3-119-3,1, , 
1937,3-120-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2004 
1938,3-120-1,2,"MOVIMIENTO REGIONAL ""PICO"" PUNO ",2017 
1939,3-120-2,1, , 
1940,3-120-3,1, , 
1941,3-120-5,1, , 
1942,3-121-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL AYNI ,2019 
1943,3-121-2,1, , 
1944,3-121-3,1, , 
1945,3-122-2,1, , 
1946,3-122-3,1,PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE ,2007 
1947,3-123-2,1, , 
1948,3-123-3,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2016 
1949,3-123-4,1, , 
1950,3-124-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO DE INTEGRACION AMAZONICA ,2019 
1951,3-124-2,1, , 
1952,3-124-3,1, , 
1953,3-125-1,1, , 
1954,3-125-2,1, , 
1955,3-125-3,1,PARTIDO POLÍTICO UNION POR EL PERU ,2017 
1956,3-125-4,1, , 
1957,3-125-5,1, , 
1958,3-125-6,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2016 
1959,3-126-1,1, , 
1960,3-126-2,1, , 
1961,3-126-3,1, , 
1962,3-126-4,1, , 
1963,3-127-1,1,"PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD ",2015 
1964,3-127-1,2,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
1965,3-127-2,1, , 
1966,3-127-3,1, , 
1967,3-128-1,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2018 
1968,3-128-2,1, , 
1969,3-128-3,1, , 
1970,3-129-1,1, , 
1971,3-129-2,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
1972,3-129-3,1, , 
1973,3-129-5,1,PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA ,2012 
1974,3-130-1,1, , 
1975,3-130-2,1, , 
1976,3-130-3,1, , 
1977,3-131-1,1, , 
1978,3-131-2,1, , 
1979,3-131-3,1, , 
1980,3-131-4,1, , 
1981,3-131-5,1, , 
1982,3-131-6,1,PARTIDO POLÍTICO AGRUPACION INDEPENDIENTE SI CUMPLE ,2007 
1983,3-132-1,1, , 
1984,3-132-2,1, , 
1985,3-132-3,1, , 
1986,3-133-1,1, , 
1987,3-133-2,1, , 
1988,3-133-3,1,ALIANZA POPULAR REVOLUCIONARIA AMERICANA - APRA ,2016 
1989,3-133-4,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2014 
1990,3-133-4,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL UNIDAD POPULAR REGIONAL PIURA ,2011 
1991,3-133-5,1, , 
1992,3-133-6,1, , 
1993,3-133-7,1, , 
1994,3-134-1,1, , 
1995,3-134-2,1, , 
1996,3-134-3,1, , 
1997,3-135-1,1, , 
1998,3-135-2,1,PARTIDO POLÍTICO PERU NACION ,2019 
1999,3-135-3,1, , 
2000,3-135-4,1, , 
2001,3-135-5,1, , 
2002,3-135-6,1, , 
2003,3-135-7,1,PARTIDO POLÍTICO UNION POR EL PERU ,2010 
2004,3-136-1,1, , 
2005,3-136-2,1, , 
2006,3-136-3,1, , 
2007,3-137-1,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2016 
2008,3-137-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2011 
2009,3-137-4,1, , 
2010,3-138-1,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
2011,3-138-3,1, , 
2012,3-138-4,1, , 
2013,3-138-5,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2010 
2014,3-138-5,2,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2012 
2015,3-138-6,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2016 
2016,3-138-7,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2012 
2017,3-138-7,2,PARTIDO POLÍTICO VAMOS PERU ,2017 
2018,3-138-8,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2016 
2019,3-138-9,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2014 
2020,3-138-10,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2017 
2021,3-138-11,1, , 
2022,3-138-12,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
2023,3-138-13,1, , 
2024,3-138-14,1, , 
2025,3-138-15,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2011 
2026,3-138-16,1, , 
2027,3-138-18,1, , 
2028,3-138-19,1, , 
2029,3-138-20,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2015 
2030,3-138-20,2,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2014 
2031,3-138-22,1, , 
2032,3-138-23,1, , 
2033,3-138-24,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2014 
2034,3-138-26,1, , 
2035,3-138-27,1, , 
2036,3-138-28,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2019 
2037,3-138-29,1, , 
2038,3-138-30,1, , 
2039,3-138-31,1, , 
2040,3-138-32,1, , 
2041,3-138-34,1, , 
2042,3-138-35,1, , 
2043,3-138-36,1, , 
2044,3-139-1,1, , 
2045,3-139-2,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
2046,3-139-3,1, , 
2047,3-139-4,1, , 
2048,3-140-1,1, , 
2049,3-140-3,1, , 
2050,3-140-4,1, , 
2051,3-141-1,1, , 
2052,3-141-3,1, , 
2053,3-141-4,1, , 
2054,3-141-5,1, , 
2055,3-142-1,1, , 
2056,3-142-2,1, , 
2057,3-142-3,1, , 
2058,3-142-4,1, , 
2059,3-142-5,1, , 
2060,3-145-1,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
2061,3-145-2,1, , 
2062,3-145-4,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2018 
2063,3-146-1,1,"FRENTE AMPLIO POR JUSTICIA VIDA, Y LIBERTAD ",2015 
2064,3-146-2,1, , 
2065,3-146-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE NUESTRO ILO-MOQUEGUA ,2010 
2066,3-147-1,1, , 
2067,3-147-2,1, , 
2068,3-147-3,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2016 
2069,3-148-3,1, , 
2070,3-149-1,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
2071,3-149-2,1, , 
2072,3-149-3,1, , 
2073,3-149-4,1,PARTIDO POLÍTICO UNION POR EL PERU ,2019 
2074,3-149-5,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO ,2015 
2075,3-150-2,1, , 
2076,3-150-3,1, , 
2077,4-1-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2015 
2078,4-1-2,1, , 
2079,4-2-1,1, , 
2080,4-2-2,1, , 
2081,4-3-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO LORETO ,2017 
2082,4-3-2,1, , 
2083,4-3-4,1, , 
2084,4-4-2,1, , 
2085,4-4-3,1, , 
2086,4-5-1,1, , 
2087,4-5-2,1,PARTIDO POLÍTICO VAMOS PERU ,2019 
2088,4-5-2,2,PARTIDO POLÍTICO VAMOS PERU ,2017 
2089,4-5-3,1, , 
2090,4-6-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL ,2012 
2091,4-6-2,1, , 
2092,4-6-3,1, , 
2093,4-7-2,1, , 
2094,4-7-3,1, , 
2095,4-7-4,1, , 
2096,4-7-5,1, , 
2097,4-8-1,1, , 
2098,4-8-3,1, , 
2099,4-9-1,1, , 
2100,4-9-2,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2019 
2101,4-9-3,1, , 
2102,4-9-4,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2019 
2103,4-10-1,1, , 
2104,4-10-2,1, , 
2105,4-10-3,1, , 
2106,4-11-1,1,ALIANZA ELECTORAL ALIANZA PERU POSIBLE ,2010 
2107,4-11-2,1, , 
2108,4-11-3,1, , 
2109,4-11-4,1, , 
2110,4-12-1,1, , 
2111,4-12-2,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
2112,4-12-3,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2019 
2113,4-12-4,1, , 
2114,4-13-1,1, , 
2115,4-13-2,1, , 
2116,4-13-3,1, , 
2117,4-13-4,1, , 
2118,4-13-5,1,PARTIDO POLÍTICO ACCION POPULAR ,2017 
2119,4-14-1,1, , 
2120,4-14-2,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2018 
2121,4-14-3,1, , 
2122,4-15-1,1, , 
2123,4-15-2,1, , 
2124,4-15-3,1, , 
2125,4-15-5,1, , 
2126,4-16-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL PARTIDO REGIONAL DE INTEGRACION ,2008 
2127,4-16-2,1, , 
2128,4-16-3,1, , 
2129,4-16-4,1, , 
2130,4-17-1,1, , 
2131,4-17-2,1, , 
2132,4-17-3,1, , 
2133,4-17-4,1, , 
2134,4-17-5,1, , 
2135,4-17-6,1, , 
2136,4-17-7,1, , 
2137,4-18-1,1, , 
2138,4-18-3,1, , 
2139,4-18-4,1, , 
2140,4-18-5,1, , 
2141,4-19-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
2142,4-20-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
2143,4-20-2,1, , 
2144,4-21-1,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2014 
2145,4-21-2,1, , 
2146,4-22-1,1,"PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD ",2013 
2147,4-22-1,2,PARTIDO POLÍTICO SOLUCION NACIONAL ,2008 
2148,4-22-2,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
2149,4-22-2,2,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2017 
2150,4-22-3,1, , 
2151,4-22-5,1, , 
2152,4-23-2,1, , 
2153,4-23-3,1, , 
2154,4-24-1,1, , 
2155,4-24-3,1,PARTIDO POLÍTICO MOVIMIENTO NUEVA IZQUIERDA ,2008 
2156,4-25-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
2157,4-25-2,1, , 
2158,4-25-3,1,ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL TOURNAVISTA EN ACCION ,2013 
2159,4-26-1,1, , 
2160,4-26-2,1, , 
2161,4-26-3,1, , 
2162,4-27-3,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL KAUSACHUN ,2014 
2163,4-28-1,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL POR TI CALLAO ,2015 
2164,4-28-2,1, , 
2165,4-30-1,1, , 
2166,4-30-2,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2017 
2167,4-30-3,1, , 
2168,4-31-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2016 
2169,4-31-2,1, , 
2170,4-31-3,1, , 
2171,4-31-4,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2018 
2172,4-31-5,1,PARTIDO POLÍTICO RENACIMIENTO UNIDO NACIONAL ,2017 
2173,4-31-6,1, , 
2174,4-31-7,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2015 
2175,4-31-8,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
2176,4-31-8,2,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
2177,4-31-9,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2019 
2178,4-31-10,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
2179,4-31-10,2,PARTIDO POLÍTICO RENACIMIENTO UNIDO NACIONAL ,2011 
2180,4-31-11,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
2181,4-31-13,1, , 
2182,4-31-14,1, , 
2183,4-31-15,1,PARTIDO POLÍTICO AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL ,2019 
2184,4-31-15,2,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2014 
2185,4-31-16,1, , 
2186,4-31-18,1,PARTIDO POLÍTICO UNION POR EL PERU ,2017 
2187,4-31-19,1,PARTIDO POLÍTICO PARTIDO POLÍTICO CONTIGO ,2019 
2188,4-31-20,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2016 
2189,4-31-21,1, , 
2190,4-31-22,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2009 
2191,4-31-23,1, , 
2192,4-31-24,1, , 
2193,4-31-25,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2019 
2194,4-31-26,1,PARTIDO POLÍTICO PERU PATRIA SEGURA ,2016 
2195,4-31-26,2,PARTIDO POLÍTICO ACCION POPULAR ,2009 
2196,4-31-27,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2019 
2197,4-31-27,2,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2009 
2198,4-31-28,1, , 
2199,4-31-29,1,PARTIDO POLÍTICO PARTIDO JUSTICIA NACIONAL ,2007 
2200,4-31-31,1, , 
2201,4-31-32,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
2202,4-31-32,2,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2018 
2203,4-31-33,1, , 
2204,4-31-34,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2017 
2205,4-31-35,1,PARTIDO POLÍTICO CAMBIO RADICAL ,2012 
2206,4-31-36,1,PARTIDO POLÍTICO FRENTE INDEPENDIENTE MORALIZADOR ,2005 
2207,4-32-3,1, , 
2208,4-33-1,1, , 
2209,4-33-2,1, , 
2210,4-33-3,1, , 
2211,4-33-4,1, , 
2212,4-34-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2019 
2213,4-34-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2017 
2214,4-34-2,2,MOVIMIENTO REGIONAL O DEPARTAMENTAL MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD ,2018 
2215,4-34-3,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2010 
2216,4-34-4,1, , 
2217,4-34-5,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2013 
2218,4-34-6,1, , 
2219,4-34-7,1,MOVIMIENTO REGIONAL O DEPARTAMENTAL REGION PARA TODOS ,2019 
2220,4-35-2,1, , 
2221,4-35-3,1, , 
2222,4-35-4,1,PARTIDO POLÍTICO RESTAURACION NACIONAL ,2018 
2223,4-35-5,1, , 
2224,4-35-6,1,PARTIDO POLÍTICO UNION POR EL PERU ,2014 
2225,4-36-1,1, , 
2226,4-36-2,1,PARTIDO POLÍTICO ACCION POPULAR ,2009 
2227,4-36-3,1, , 
2228,4-36-4,1, , 
2229,4-36-5,1, , 
2230,4-37-1,1, , 
2231,4-37-2,1, , 
2232,4-37-3,1, , 
2233,4-37-4,1, , 
2234,4-37-5,1, , 
2235,4-38-1,1, , 
2236,4-38-2,1, , 
2237,4-38-3,1, , 
2238,4-38-4,1, , 
2239,4-38-5,1, , 
2240,4-39-1,1, , 
2241,4-39-2,1, , 
2242,4-39-3,1, , 
2243,4-39-4,1, , 
2244,4-40-1,1, , 
2245,4-40-2,1, , 
2246,4-40-3,1, , 
2247,4-41-1,1, , 
2248,4-41-3,1, , 
2249,4-42-1,1, , 
2250,4-42-2,1,PARTIDO POLÍTICO ACCION POPULAR ,2007 
2251,4-42-4,1, , 
2252,4-42-5,1, , 
2253,4-43-4,1,MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO ,2019 
2254,4-44-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2009 
2255,4-44-2,1, , 
2256,4-44-3,1, , 
2257,4-45-2,1, , 
2258,4-45-3,1, , 
2259,4-46-1,1, , 
2260,4-46-2,1,"MOVIMIENTO REGIONAL ""POR TI CALLAO"" ",2019 
2261,4-46-3,1, , 
2262,4-46-4,1, , 
2263,4-47-1,1, , 
2264,4-47-2,1, , 
2265,4-47-3,1,"PARTIDO POLÍTICO EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD ",2018 
2266,4-48-3,1, , 
2267,4-48-4,1, , 
2268,4-48-10,1, , 
2269,4-48-19,1, , 
2270,4-48-21,1, , 
2271,4-48-28,1, , 
2272,4-49-1,1, , 
2273,4-49-2,1, , 
2274,4-49-3,1, , 
2275,4-49-4,1, , 
2276,4-49-5,1, , 
2277,4-49-6,1, , 
2278,4-49-7,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2018 
2279,4-49-8,1, , 
2280,4-49-9,1, , 
2281,4-49-10,1, , 
2282,4-49-11,1,ALIANZA ELECTORAL PERÚ POSIBLE ,2009 
2283,4-49-12,1, , 
2284,4-49-13,1, , 
2285,4-49-15,1,PARTIDO POLÍTICO ACCION POPULAR ,1985 
2286,4-49-16,1, , 
2287,4-49-17,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2014 
2288,4-49-18,1, , 
2289,4-49-19,1, , 
2290,4-49-20,1, , 
2291,4-49-21,1, , 
2292,4-49-22,1, , 
2293,4-49-23,1, , 
2294,4-49-24,1, , 
2295,4-49-25,1,PARTIDO POLÍTICO PERU POSIBLE ,2015 
2296,4-49-26,1,PARTIDO POLÍTICO ACCION POPULAR ,1990 
2297,4-49-27,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
2298,4-49-28,1, , 
2299,4-49-29,1, , 
2300,4-49-30,1,ALIANZA ELECTORAL PERÚ POSIBLE ,2017 
2301,4-49-31,1, , 
2302,4-49-32,1, , 
2303,4-49-33,1, , 
2304,4-49-34,1, , 
2305,4-49-35,1, , 
2306,4-49-36,1, , 
2307,4-50-2,1, , 
2308,4-51-3,1,PARTIDO POLÍTICO UNION POR EL PERU ,2014 
2309,4-51-3,2,PARTIDO POLÍTICO PERU LIBRE ,2019 
2310,4-51-4,1,PARTIDO POLÍTICO PERU POSIBLE ,2006 
2311,4-52-2,1, , 
2312,4-54-1,1, , 
2313,4-54-2,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2014 
2314,4-54-3,1, , 
2315,4-54-4,1, , 
2316,4-55-1,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2014 
2317,4-55-1,2,MOVIMIENTO REGIONAL COMBINA JUNIN ,2019 
2318,4-55-2,1, , 
2319,4-55-3,1, , 
2320,4-55-4,1, , 
2321,4-55-5,1,ALIANZA ELECTORAL CAMINEMOS JUNTOS POR JUNIN. ,2019 
2322,4-55-5,2,PARTIDO POLÍTICO FUERZA POPULAR ,2017 
2323,4-56-1,1, , 
2324,4-56-2,1,PARTIDO POLÍTICO FUERZA NACIONAL ,2010 
2325,4-56-3,1,PARTIDO POLÍTICO ACCION POPULAR ,2014 
2326,4-57-2,1, , 
2327,4-57-3,1, , 
2328,4-57-4,1, , 
2329,4-58-1,1, , 
2330,4-58-2,1, , 
2331,4-58-3,1, , 
2332,4-59-1,1, , 
2333,4-59-2,1, , 
2334,4-60-1,1,PARTIDO POLÍTICO PERU POSIBLE ,2007 
2335,4-60-2,1, , 
2336,4-60-3,1, , 
2337,4-61-1,1, , 
2338,4-61-2,1,PARTIDO POLÍTICO PERU POSIBLE ,2017 
2339,4-61-3,1, , 
2340,4-61-4,1, , 
2341,4-61-5,1, , 
2342,4-62-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2014 
2343,4-62-1,2,PARTIDO POLÍTICO PERU POSIBLE ,2012 
2344,4-62-2,1,FUERZA REGIONAL ,2017 
2345,4-62-2,2,PATRIA JOVEN ,2019 
2346,4-62-3,1, , 
2347,4-62-4,1, , 
2348,4-63-1,1,DEMOCRACIA DIRECTA ,2018 
2349,4-63-2,1, , 
2350,4-63-3,1, , 
2351,4-63-4,1, , 
2352,4-63-6,1, , 
2353,4-63-7,1,DEMOCRACIA DIRECTA ,2019 
2354,4-64-1,1, , 
2355,4-64-2,1, , 
2356,4-64-3,1, , 
2357,4-64-4,1, , 
2358,4-65-1,1, , 
2359,4-65-2,1, , 
2360,4-65-3,1, , 
2361,4-66-1,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
2362,4-66-4,1, , 
2363,4-67-3,1, , 
2364,4-67-4,1, , 
2365,4-68-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2014 
2366,4-68-2,1, , 
2367,4-68-4,1, , 
2368,4-68-5,1, , 
2369,4-68-6,1, , 
2370,4-68-7,1, , 
2371,4-69-2,1, , 
2372,4-69-3,1, , 
2373,4-69-4,1, , 
2374,4-69-5,1, , 
2375,4-70-1,1, , 
2376,4-70-2,1, , 
2377,4-70-3,1, , 
2378,4-70-4,1, , 
2379,4-71-1,1, , 
2380,4-71-3,1, , 
2381,4-71-4,1, , 
2382,4-71-5,1, , 
2383,4-72-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2012 
2384,4-72-1,2,PARTIDO POLÍTICO FUERZA POPULAR ,2017 
2385,4-72-2,1, , 
2386,4-72-3,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2013 
2387,4-72-4,1, , 
2388,4-73-1,1, , 
2389,4-73-3,1, , 
2390,4-73-4,1, , 
2391,4-73-5,1, , 
2392,4-74-1,1, , 
2393,4-74-2,1, , 
2394,4-74-3,1, , 
2395,4-74-4,1, , 
2396,4-74-5,1, , 
2397,4-74-6,1, , 
2398,4-75-1,1,PARTIDO POLÍTICO ALIANZA PARA EL PROGRESO ,2017 
2399,4-75-1,2,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2010 
2400,4-75-2,1,PARTIDO POLÍTICO ACCION POPULAR ,2013 
2401,4-75-4,1, , 
2402,4-75-5,1, , 
2403,4-76-1,1, , 
2404,4-77-1,1,PARTIDO POLÍTICO ACCION POPULAR ,2019 
2405,4-77-2,1,ORGANIZACIÓN POLÍTICA LOCAL DISTRITAL FRENTE INDEPENDIENTE EL FUTURO ES AHORA ,2011 
2406,4-78-1,1, , 
2407,4-78-2,1, , 
2408,4-78-3,1, , 
2409,4-79-1,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2014 
2410,4-79-2,1,PARTIDO POLÍTICO PARTIDO NACIONALISTA PERUANO ,2014 
2411,4-79-3,1, , 
2412,4-79-4,1, , 
2413,4-79-5,1, , 
2414,4-79-6,1, , 
2415,4-80-1,1, , 
2416,4-80-3,1, , 
2417,4-80-4,1, , 
2418,4-81-1,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2019 
2419,4-81-2,1,PARTIDO POLÍTICO TODOS POR EL PERU ,2019 
2420,4-81-3,1, , 
2421,4-82-1,1, , 
2422,4-82-2,1, , 
2423,4-82-3,1, , 
2424,4-82-4,1, , 
2425,4-82-5,1,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2019 
2426,4-82-6,1, , 
2427,4-83-2,1, , 
2428,4-83-3,1, , 
2429,4-83-4,1, , 
2430,4-84-1,1, , 
2431,4-84-2,1, , 
2432,4-84-3,1, , 
2433,4-84-5,1,AGRUPACIÓN INDEPENDIENTE SI CUMPLE ,2007 
2434,4-84-6,1, , 
2435,4-85-1,1, , 
2436,4-85-2,1, , 
2437,4-85-3,1, , 
2438,4-85-4,1, , 
2439,4-85-5,1, , 
2440,4-86-1,1, , 
